artist_id,artist_name,vibe_energy,vibe_positivity,vibe_romance,vibe_melancholy,vibe_darkness,vibe_epic,vibe_complexity,vibe_acoustic,vibe_experimental
127,Blur (Modern Life Era),9,2,2,9,2,2,9,2,2
128,Pulp,9,2,2,9,2,2,9,2,2
129,Suede,9,2,2,9,2,2,9,2,2
130,The Verve,9,2,2,9,2,2,9,2,2
131,Keane,9,9,9,2,2,9,2,9,2
132,Snow Patrol,9,2,2,9,2,2,9,2,2
133,Paramore (After Laughter),9,2,2,9,9,9,9,2,2
134,Foals,9,9,9,2,2,9,2,9,2
135,Two Door Cinema Club,9,2,2,9,2,2,9,2,2
136,Alt-J,9,2,2,9,2,2,9,2,2
137,The xx,9,2,2,9,2,2,9,2,2
138,London Grammar,2,9,9,9,2,2,9,9,9
139,Daughter,2,9,9,9,2,2,9,9,9
140,Angus & Julia Stone,2,2,9,9,2,2,9,9,2
141,Iron & Wine,2,2,9,9,2,2,9,9,2
142,Ben Howard,2,2,9,9,2,2,9,9,2
143,José González,2,2,9,9,2,2,9,9,2
144,Damien Rice,2,2,9,9,2,2,9,9,2
145,Norah Jones,2,2,9,9,2,2,9,9,2
146,Adele,9,9,9,9,2,2,9,9,9
147,Sam Smith,9,9,9,2,2,9,2,9,2
148,Lewis Capaldi,9,9,9,2,2,9,2,9,2
149,Ed Sheeran,9,9,9,2,2,9,2,9,2
150,Agnez Mo,9,9,9,2,2,9,2,9,2
151,Isyana Sarasvati,9,9,2,2,2,9,9,2,9
152,Rossa,9,9,9,9,2,9,9,2,2
153,Rich Brian,9,9,9,9,2,2,9,9,2
154,Tulus,9,2,2,2,9,9,9,2,9
155,Pamungkas,2,9,10,2,2,2,2,9,2
156,Mahalini Raharja,9,9,9,9,2,2,9,9,2
157,Hindia,9,9,9,9,2,2,9,9,2
158,Afgan,2,9,9,9,2,2,2,9,2
159,Judika,9,9,2,9,2,2,9,2,9
160,Maudy Ayunda,9,9,9,9,2,2,2,9,2
161,Anggun,9,9,2,9,2,9,9,2,2
162,Fourtwnty,2,9,9,9,2,2,9,9,2
163,Gita Gutawa,9,9,9,2,2,9,9,2,9
164,Rizky Febian,2,9,9,9,2,2,9,9,2
165,Sheryl Sheinafia,2,9,9,9,2,2,9,9,2
166,Lyodra Ginting,9,9,9,9,2,2,2,9,2
167,Nadin Amizah,9,9,9,2,2,2,9,2,2
